EnableUWPSupport.patch 06cd25baaf556a6f280373d8d7a0706610adc091
make-openssl.bat 542843257d6769e324970fe8a9c4d48ce5e9f82a
portfile.cmake 68a2a0f3f4bdbe4339b56bc809b739a4157e3d4c
CONTROL b6b23badafe686efff934bd6231dc7b58c5430e4
fix-uwp-configure-unicode.patch c813bea74e713b4dee05a099179095748cfa0b39
usage e84689f3fed71c903aaffed65f621b3eee496037
cmake 3.17.0-rc1
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet a67b4bd552ed030e5339c1afd5794ccec97c6851
features core
